Run 1
 7667 0.7136669876528893,
 7945 1.2136660079075938,
 2231 1.1104156527812157,
 4462 1.029791809041048,
 6118 1.5762168145004665,
 1268 1.33658639705342,
 6423 1.4871442057917577,
 5226 0.9856571452895415,
 2589 1.208932820030962,
 6549 1.2243922764393536,
 274 1.1337673057340496,
 5136 0.8100862585962203,
 3379 1.1802313067715133,
 5404 0.9939511554874516,
 6065 1.1092343170940728,
 5853 1.6619750275457894,
 4741 1.0346351120958477,
 9938 0.7209466341462936,
 1378 1.4344151725858005,
 5801 1.3001395336116965,
 2121 1.1414116623495674,
 2476 1.1902784141981624,
 5586 0.7971054396817701,
 7289 1.384959445330359,
 2189 1.0058610178140732,
 6324 0.9319871311063312,
 8000 1.2993355483879792,
 4821 1.3883325956557433,
 88 0.8029193263499274,
 217 1.535284232311454,
 4754 1.2261380640062132,
 2118 0.9964792777735731,
 8383 0.9033259130324373,
 2334 1.0010876669135778,
 1128 0.8667408926125973,
 7160 1.389527710232234,
 1810 0.900726855234569,
 8291 0.6375881001058414,
 7520 1.9966649080502792,
 4777 1.8619433956993083,
 46 1.2074393333031814,
 9724 1.1326621702660995,
 7683 0.8337914042286885,
 8891 1.2822455457219695,
 1590 0.9983806315213065,
 3399 1.0053397766183698,
 9218 1.1284440898521284,
 7171 1.094358789693843,
 8762 1.2038771693407926,
 1715 1.011027672584037,
 3168 1.4685682226284604,
 7690 1.3841038606991976,
 5346 1.5126702890175037,
 5599 0.638736805285794,
 9637 1.1336886822291083,
 682 1.3956464840390645,
 1337 1.2922669679092265,
 9821 1.2003606641271984,
 508 1.1175805217645116,
 7642 1.1356241704339978,
 9676 0.7385570033257137,
 4418 1.1931887518230266,
 4089 1.1149126875536215,
 6250 0.9934704435613576,
 1561 0.7428727761557521,
 7636 1.1375981506948112,
 4591 1.1907401121371193,
 1997 0.7252982622994945,
 4668 0.6087868741139899,
 8307 1.2923381423114173,
 8136 1.208196800148106,
 8886 1.4267065209257894,
 1157 0.9009998190792906,
 1596 1.087432625488525,
 2703 1.0973957779978767,
 2896 0.7052734742958211,
 9958 0.9111957983963315,
 2133 0.6349602991673258,
 6187 1.0950596782372186,
 5557 1.0001216660957637,
 6613 1.256443097050217,
 9711 1.1979778105625638,
 5211 0.7153896371014793,
 9015 1.6517869388766055,
 7584 1.1783810570462676,
 5882 0.9944771591466618,
 5219 1.1165567692806593,
 149 0.8043510424420843,
 415 1.1966301398014083,
 4459 1.1914368725138256,
 239 1.1216381627298286,
 478 0.8209220137651894,
 4528 1.042306374485897,
 878 1.608932934638982,
 8411 1.4127168851163663,
 7245 1.5881558141293481,
 3918 1.1995280456821786,
 9727 1.0085665426924388,
 157 0.7295915491172533,
 8543 1.1728304070665199,
 345 1.4979431472627265,
 4422 1.4353174988803603,
 6762 1.6477223901575513,
 7597 1.1849024593679065,
 6963 1.2415429303243581,
 8751 0.9305497035221696,
 5913 1.8410299589470898,
 6846 0.7257373499517641,
 8632 1.1059877113743537,
 9276 0.6436896287997629,
 4634 1.2729852734391494,
 9096 0.9508298391446889,
 7312 1.2958056684943928,
 7868 1.5486261818678226,
 8303 1.0864029100002344,
 5434 1.4675805100200545,
 6897 0.9880550476244111,
 7259 1.290961836249477,
 4172 1.4560377541191505,
 2173 1.2423597597315614,
 8606 0.7987271858510536,
 4067 1.3011842347437241,
 2734 0.9888074632304757,
 5994 1.1001707055022127,
 2714 1.0777833362983897,
 1401 1.3103290783896497,
 7993 0.6186304365842636,
 3786 0.7905940995637791,
 8072 0.9063653423967171,
 4771 1.0833565007082975,
 4848 0.7251261773021854,
 9180 0.9068644317853735,
 300 0.8226197496890134,
 8889 1.1795103176975794,
 7901 0.6481013929917956,
 6079 0.9158316804614429,
 5585 1.030225060036992,
 5220 0.8084909757794503,
 3963 1.2350559131748722,
 743 1.6696940072822959,
 9853 1.0816213866376243,
 2420 1.0084162041425557,
 4942 1.4784377316375807,
 5908 0.7527312548901006,
 4931 1.3313198074896977,
 4705 1.0107600051358825,
 2835 0.9891841866094887,
 921 1.4206065803606045,
 6840 1.126659576535693,
 4693 1.3052826390204946,
 6781 0.9075153866957744,
 6366 1.0289663351733618,
 6269 1.0358403551338888,
 2139 0.8271415147589151,
 9674 1.1988493781291116,
 4430 1.0036852869041708,
 5836 0.9883831654922014,
 3459 1.0291867872840474,
 6249 1.6232135723185712,
 9955 1.2086992386813111,
 1039 1.3910028735511921,
 5341 0.896464996055939,
 7486 0.634500845919228,
 8395 1.0429100664943578,
 4134 0.8940454302548971,
 7460 0.8108010021636145,
 9842 1.211651411571886,
 3376 0.9146838725482785,
 3567 1.3866323902227236,
 4415 0.999099815447242,
 2303 1.3780808526651547,
 3286 1.027606389866767,
 7530 1.0157940431554628,
 7852 1.09420149282681,
 9362 1.526694647080687,
 9407 1.1749624025480148,
 9937 1.4020512795011564,
 4 1.1187407867817187,
 9408 0.7368870810364476,
 2416 0.999520936264701,
 9697 1.0859765760139177,
 7336 1.0213267193135873,
 6748 1.4355866882968444,
 5391 1.3339291679983665,
 8549 0.9556880873591631,
 550 1.1734970994195701,
 8816 1.581705100210235,
 4599 0.8212155196142401,
 4930 1.1285819345618127,
 8447 0.8285190683486756,
 4988 1.1843742969908473,
 7390 1.081303247164874,
 6682 1.2091540027648235,
 3684 0.9809084504353808,
 1947 1.109618372771054,
 1115 0.5267376000493565,
 204 0.8042149761821905,
 8494 0.939906456056572,
 9791 1.1710239178803725,
 7313 1.0030096037891632,
 6998 1.485530706528585,
 9805 1.1093241220265029,
 4158 1.5902717778172428,
 2735 1.4244956863689413,
 7047 1.1347558399800663,
 7767 1.3131980379921426,
 7017 1.2927265600334064,
 1859 1.0003288687187524,
 2122 1.0855546298034107,
 1381 1.555577874638572,
 9443 0.7127266671332902,
 9699 0.8043593248699731,
 2095 0.52176703626005,
 8511 1.1634336586479195,
 1217 1.0029935450190142,
 9155 1.1910568564220683,
 2829 0.9045704019292281,
 470 1.2865206120274197,
 2636 1.2270835612100637,
 8300 1.1358775787966178,
 1164 1.1947992923550355,
 2644 1.4031364658340912,
 5751 1.026744079577744,
 3740 0.9119941654847554,
 8550 1.809701027061269,
 646 1.5901200635977455,
 9271 1.3577976458731673,
 5427 1.3643594841192968,
 8404 2.0412097723298896,
 2622 0.900139316604431,
 3765 1.2379137391509343,
 9058 1.9216619248799764,
 77 1.102273359008175,
 6054 1.088251892276941,
 8890 0.7209645909110494,
 7439 0.9189390695942641,
 5503 0.8046276933160923,
 4003 1.1383998685988952,
 5215 1.224979476021844,
 7915 1.3996459382716167,
 1901 1.4755509334822585,
 106 0.7251884832060304,
 8928 0.9451851545169561,
 9213 0.8094965440404513,
 4812 1.102809773541579,
 6188 1.110762657452748,
 7216 1.1272752249091695,
 197 0.926198802323149,
 1687 1.394184901334302,
 9344 0.8119497566620408,
 4506 1.2353172980422757,
 405 1.0855601629800666,
 2478 0.5190547579064122,
 6715 1.2193668865772755,
 5308 1.3032399453483408,
 6940 1.3736041295029637,
 7492 1.5877659687425727,
 897 1.3436699332729793,
 7556 1.313973702803476,
 726 0.8257681378818672,
 1408 1.3560889217208887,
 8744 1.0606875700233893,
 5135 1.1005921924575965,
 1783 1.1134433983150425,
 776 1.2992775544616202,
 1961 0.8104486537577863,
 2152 1.0764546567621238,
 4762 0.8026156183686657,
 6838 0.6223476539196537,
 2181 1.3981275199255951,
 9723 1.360976840982819,
 5985 0.5575359301111189,
 9570 1.3521566348408929,
 2132 1.4726877274045835,
 8591 1.207568296506216,
 5176 1.765834760915851,
 9983 1.7904226318427499,
 940 1.198028245753559,
 1293 1.201915522708919,
 4384 0.9098620182829965,
 3347 1.0025546309938282,
 9417 1.4465430332195617,
 6645 0.9032021567434764,
 5961 0.7357463763717474,
 3713 1.4429733457376408,
 7498 1.2907272610184994,
 2316 1.121125167155314,
 4012 1.09857792745604,
 9398 0.9154254585633693,
 9568 1.2149935059723203,
 6753 1.1861456747603636,
 7120 0.9042392987434591,
 5475 0.7109858123899057,
 755 0.9172301699270757,
 902 0.9099512629410972,
 3696 0.626308410609501,
 8013 1.2333302085187643,
 2023 1.4724500380170813,
 4678 1.1867242343273499,
 1968 1.2049223842712768,
 8586 1.1047834725129526,
 9394 1.1229305858884102,
 3724 0.8997759770586679,
 5076 1.5004685870859302,
 1912 0.9158707706786429,
 518 1.2990853321205622,
 5914 1.1789433704818546,
 8694 0.890036672180347,
 7931 0.9295766897070393,
 4511 1.4845244006364537,
 6459 1.3772502317149673,
 8015 0.8355066588259564,
 9007 1.7093128256290013,
 6480 1.238247103590004,
 5904 1.0067146650969552,
 9730 1.0307110936009223,
 4410 1.2781757605198607,
 7799 1.0915569812856192,
 232 0.6431142958301783,
 7338 1.4743026926690672,
 260 1.386628201854961,
 6703 1.551424532112679,
 8636 0.9270851996912269,
 3705 0.5346382700538757,
 8125 1.1214486264928023,
 7816 1.2007695091347264,
 8176 1.104744378243544,
 7488 1.2300208303792017,
 6227 0.7574884342121105,
 5954 1.094571899390559,
 9824 1.3297577874728979,
 1355 1.0336672754831866,
 2680 1.1868814369148357,
 4464 1.0155045581727895,
 4085 1.689535656149367,
 823 0.7165101712753904,
 6441 1.212378382051649,
 1505 1.1114443895767283,
 7734 0.8418834757156868,
 9634 1.085955277571767,
 7649 0.8236455128720124,
 9020 0.9584719350254411,
 1125 1.2993568834718288,
 9386 0.8016468210085377,
 5703 0.9089349691852991,
 9169 0.8955235844626074,
 1824 1.0876641486989165,
 1248 1.1677275589403928,
 2748 1.3767072953056712,
 3178 1.0115908842960943,
 4125 1.2120570674797282,
 1804 1.6717716166945789,
 2611 1.6741580026758143,
 1705 0.5350287977969159,
 4243 1.202954071498499,
 267 1.155668087006704,
 9030 0.9182516898858152,
 7463 1.0775114162846295,
 7824 0.8992932694431076,
 6467 0.9105405607988608,
 1319 1.3950075784250302,
 8629 0.7364080949841423,
 4340 1.0255137287901717,
 5261 1.3753466572568933,
 3650 0.6935833171028497,
 3370 1.3083980830203883,
 3134 1.0167147087505977,
 7221 1.287812688573805,
 6915 0.8077263087815486,
 6045 1.2032020573492495,
 2571 1.1037579191347182,
 2362 1.0230991311903317,
 119 0.7301069998739805,
 8612 0.9092152409255474,
 6408 0.8186867450335851,
 2422 0.8077229662995903,
 4271 1.6016743447307855,
 5869 1.7567090326841128,
 9291 0.7880923876869044,
 1875 1.60386718285481,
 8650 1.2915277096883684,
 1708 1.5853135467094297,
 8075 0.8270985801889732,
 3875 1.1456840707333793,
 6168 1.4190517624667134,
 7813 1.7568847837978616,
 9665 1.7001155851687066,
 319 1.0922286699685804,
 2392 1.0192191833059254,
 5356 1.3007474984854372,
 1926 1.1495613843144539,
 3165 1.5751410961578691,
 8763 1.3037812953980512,
 8193 1.1790353771803954,
 8458 0.7993391786330736,
 2450 2.0444418076287474,
 4990 0.8175070674283814,
 534 1.0472498333139264,
 222 0.8997183460649558,
 8084 0.6230351549586586,
 6360 0.6358807408325323,
 7557 1.1330674260367475,
 1832 1.4067565075020936,
 603 0.9976913276090893,
 9757 1.0902420894591571,
 6985 0.8052774986184607,
 2681 1.4004480895743578,
 5436 0.8051292657500643,
 1617 0.9016070783355716,
 3272 0.9607903843923226,
 3808 1.3863925776429824,
 1226 0.9079445010865588,
 8708 0.9967554416711856,
 6515 1.610107059988817,
 4250 0.8384677002533332,
 2724 1.4157510803816649,
 6025 1.5246942505335424,
 6001 0.8190323927013076,
 7538 1.6539141945442708,
 8991 1.5086932660600971,
 8587 1.0542738260425446,
 2793 1.4072130139413268,
 9392 0.6327467939582041,
 3950 1.0031555302069537,
 4526 1.2743942188468838,
 1529 0.9258767941068119,
 6239 1.2027752486385246,
 1790 1.3075931990460086,
 3216 0.7106896720759184,
 7719 1.2283584474533513,
 6755 1.6354227615414578,
 7652 1.0862422931097953,
 3198 1.1936222234733913,
 7234 1.1532320628675645,
 9390 0.9948622880348448,
 6293 0.524326454016036,
 293 1.019863923793723,
 8925 1.4052938668138142,
 8556 0.5568838731500181,
 4974 0.882979251586859,
 9997 0.816829223896867,
 9391 0.8187851042961893,
 4633 1.202288894303831,
 95 1.0462855982810382,
 2859 1.3807490016985928,
 1697 1.1457046240514497,
 3880 1.4630663663350485,
 7174 0.6407645324143811,
 9736 1.0127594824100723,
 3305 1.1288108163846011,
 450 1.0068252603598014,
 4686 1.300357027036164,
 2028 1.0218228211075289,
 7248 1.3072339797882604,
 1464 1.2686811442545607,
 3297 1.4650856661342255,
 6644 0.7040003805716213,
 8844 0.8124475642724068,
 3062 1.2004846152522772,
 7990 1.0149869164258403,
 7696 1.8532042742334858,
 5628 1.3435330827396417,
 9971 0.6383637101169574,
 8646 0.7376292839756456,
 6151 1.2926834780781158,
 8737 1.3636076402611355,
 8360 1.1197049776870593,
 7153 1.0365658007910772,
 3217 0.8180492607363101,
 7274 1.300944062182645,
 3464 0.9326052283156825,
 3475 0.8233868240632565,
 2002 0.7250328927224056,
 329 1.0001425956391796,
 7347 0.911128309097858,
 5765 0.9097045264437665,
 3102 0.8054919136909313,
 1605 0.9328753345876434,
 8963 1.9869780449283003,
 7881 0.9149569920487166,
 6236 0.9296246960184048,
 6320 0.7148794520944891,
 144 1.2070263967543469,
 9603 1.377522942945349,
 9333 1.1172870103484318,
 7385 0.7404549156463418,
 1087 1.034003487112507,
 2619 1.1272119734087618,
 4304 1.2854048627051955,
 2020 1.3759689255947714,
 504 0.6633276718939309,
 9206 1.0098556042020637,
 5620 0.6352554629156512,
 6823 1.4648494306388566,
 8722 1.0401561223265046,
 819 0.8391100494595728,
 2761 1.5738193733556611,
 4481 0.9933452142721507,
 818 1.3053352081472755,
 5277 1.3009663674458332,
 7713 1.2001369274604445,
 5956 1.3244676189562992,
 3591 1.5922303005839638,
 2620 0.8069780684892928,
 4301 0.7201473738618148,
 4004 1.0143540071926844,
 7849 0.9140346606301443,
 3437 1.2790604976507027,
 505 0.9958259545901345,
 9167 1.3941955935994979,
 6670 1.1314337261035263,
 4022 1.1327631938092513,
 6415 1.316807043362351,
 3532 1.146059190775447,
 723 0.6200862166226265,
 4834 0.9122111918796361,
 1071 1.3905785937112987,
 5819 1.61633609799198,
 8932 1.2957006723345599,
 5384 0.7903011882931863,
 4644 1.221414964232765,
 1008 1.3118257340788742,
 4190 0.5323524896075711,
 4732 1.0263126340904738,
 3105 1.199077483276508,
 5874 1.0088263491825222,
 2686 0.8084996009163278,
 8412 1.6642741258135971,
 9809 1.0942293400061434,
 7836 1.0169532356409277,
 8773 1.0031144591354846,
 9287 0.5390322075460039,
 4039 1.191670125579459,
 8794 1.191737893728192,
 1963 1.2013742795670421,
 4109 1.4007478379178215,
 8047 1.1860030564762258,
 5894 1.238401491381658,
 2797 0.8105237448384606,
 2443 0.8918239579271597,
 6962 1.0300584257903473,
 992 1.7055220709381123,
 1721 1.014107525461293,
 7953 0.5378473520180749,
 5443 0.9210917123546994,
 8656 1.0255806154047193,
 9671 1.3129748868550533,
 176 1.381964655774948,
 863 1.2110135097364692,
 8196 0.9804050336332811,
 471 1.2179656358931434,
 9087 0.7243902196304691,
 3212 1.0879556068196192,
 3726 0.5338090368954294,
 6449 0.6087181062891577,
 4182 0.9280983251423273,
 2754 1.019370779990978,
 8205 1.8125760691939983,
 9198 1.1103403131541896,
 8203 1.8323008255308475,
 8059 1.6168147830486426,
 5464 0.9052745654182872,
 4952 0.9433105872764105,
 5042 0.8937412896815834,
 6594 0.91577094897644,
 2825 0.8336092416965555,
 9129 1.038656840847768,
 4573 1.4863609962605446,
 4610 1.167380542268683,
 4165 0.9341638251825731,
 4557 1.4634306053333204,
 4377 1.208844334202969,
 9350 0.8109745606154264,
 7594 0.7725279918981529,
 7842 1.1914313528792104,
 2787 1.5026261769162959,
 4612 0.8107275486275594,
 1793 1.4822169570016845,
 6241 1.2493804920653153,
 9312 2.0111028951306547,
 1196 0.8616973766255371,
 349 1.3212783287389493,
 4484 0.801989943393154,
 2613 1.1342218564582014,
 3403 1.1979721434511095,
 6319 0.6406187996815152,
 9761 1.5609330765159966,
 512 1.0812613344401538,
 4944 1.492828618433397,
 5104 1.1990017197444363,
 2610 0.919289934808491,
 3510 1.1453379425402794,
 5037 1.197580422453408,
 3360 1.0591445262469876,
 710 1.38369479359088,
 1058 0.900173758481324,
 5605 1.0189358636405215,
 4709 0.8111986812242591,
 7535 1.11491677603768,
 5893 0.9015646695929862,
 6574 1.2018692686467098,
 192 1.55290047172044,
 8270 1.1962581950823095,
 54 0.9245943942350926,
 3631 0.8171383828651719,
 1519 1.226411158320568,
 8812 0.9927570283861594,
 5046 1.2282673195993419,
 8299 0.8257280590715923,
 92 1.1852451654687195,
 6372 0.9418746072239128,
 5094 0.9265858934805411,
 6578 1.0141023772258677,
 9642 1.300999799127937,
 3015 1.016164371435033,
 7781 1.0869463570490558,
 3523 1.017513105231488,
 3916 1.2442394246253417,
 8396 1.2980439783347018,
 5447 1.7437776190766179,
 5959 0.9002272313564628,
 4027 1.2727923911403551,
 6078 1.1894490913798534,
 8985 1.2017782497473826,
 221 1.3943487902706992,
 141 1.3259166772703694,
 7450 1.4713139066194976,
 2464 0.9876514495626978,
 9948 0.9005683878113436,
 5343 1.5763525599193606,
 502 1.5709148914799016,
 8596 1.1962433008103817,
 5116 0.8039810672299013,
 3391 1.5771204333496736,
 1688 0.5266644062604767,
 4957 1.1742097163510479,
 7002 1.2120906402678915,
 4127 1.50765556974217,
 8888 1.1242846644839477,
 8799 0.9197223240494881,
 871 0.7163022661469414,
 9209 0.4249536639230469,
 7846 1.1994637732495803,
 8257 1.1691879225131032,
 7069 1.1741236280515535,
 7220 0.7172617546554488,
 8029 0.6416251744857482,
 2923 0.8985984651667455,
 9171 1.3907094925721468,
 9841 1.1453621178416358,
 9852 1.109998432552913,
 464 0.9550722638631128,
 8560 1.0283720841011246,
 8529 0.700322911278668,
 9686 0.7169467394824278,
 6609 1.076315842929666,
 3679 0.9125472629991551,
 9193 1.3937680056287658,
 1428 0.9015792504223101,
 7315 1.0003605472641213,
 1985 1.332996834208559,
 3019 1.0912182196368503,
 801 0.9169855360747564,
 1552 1.21895542274275,
 2208 0.8093687660451495,
 4221 1.0095431160533417,
 9698 1.2125354659268628,
 6306 0.9267502153514782,
 307 1.4899911614336458,
 2305 1.0850561248161967,
 8252 0.6338930954879182,
 5253 1.2526907788169857,
 8339 0.8502671881478995,
 4203 1.2080796857204215,
 6592 1.1917426042629877,
 935 1.4090867648946528,
 1890 1.4916690274704665,
 8200 1.6719204528395737,
 8824 1.0894537696127187,
 4042 0.7000942113682288,
 8239 1.6847236286892977,
 3447 1.2186764816551405,
 2109 1.0981738336902307,
 758 0.7375979534039383,
 2110 1.2264292686978808,
 290 0.7964196041223774,
 7241 1.5379875471475966,
 3642 1.3733321944602759,
 9378 0.9229449941001782,
 4871 0.9019583699854031,
 1156 1.6629855202161021,
 1144 1.0265660751771557,
 7400 1.1858124249547453,
 6559 0.8098474185465846,
 8902 0.8878479692428959,
 8362 0.9263072843049257,
 627 1.2879177040063219,
 2992 1.3872943408466645,
 517 1.1509857867253817,
 9903 0.8274345548097579,
 1122 0.8986490310588459,
 7857 1.0997154178596904,
 3156 1.2814936217899127,
 4356 1.428680398565899,
 3852 1.1535605348979572,
 5332 1.2085674055092983,
 6860 1.2073215619212163,
 2788 0.7153058081248944,
 4993 1.1930834301146047,
 6337 1.0005362115770662,
 3221 1.2762430382288832,
 9555 1.0259624380079775,
 8418 1.1397628262610162,
 7848 1.6420386944255403,
 9284 0.9252796923658534,
 6905 0.44572288246808345,
 3120 0.7127022360004677,
 5206 1.1109773626365103,
 7641 1.4742251513051112,
 2759 1.384791271110571,
 8260 1.0830676893765152,
 9577 1.2874523842006949,
 7441 0.5265274251596903,
 1657 1.511187763691591,
 361 1.0172384384356796,
 264 1.2125284375039176,
 2762 1.4975651997764297,
 5263 1.0165772877068717,
 2145 1.2502894772238733,
 7997 1.0762484997992678,
 2746 0.906512667035452,
 137 1.1969672369921425,
 6938 1.267137276088003,
 1433 1.207248588172481,
 3851 1.2202694784121788,
 356 0.8264418505419046,
 6242 2.0525124132114128,
 7470 0.8353760526275714,
 728 1.1245764901241524,
 7084 1.4717747813152189,
 2900 0.5169120721419065,
 2609 0.8261213763408534,
 7121 0.8045911773467781,
 7013 1.0124539006237605,
 976 0.9899752904517259,
 9504 1.1060654301703174,
 5887 1.005214108102779,
 9472 0.7074072525101478,
 7950 0.619384924625999,
 9165 1.096876942647635,
 678 0.3659743714499749,
 1672 0.901395890276393,
 4030 1.0888459284891374,
 327 1.1886045234403244,
 4711 1.1249036811834805,
 1189 1.104920587533242,
 6525 0.9034013668604237,
 4507 0.9222276064919747,
 5517 0.9159038892322114,
 234 1.0444259647055378,
 2842 0.6499920851440814,
 856 0.8068312641278933,
 9789 0.915133934534317,
 9492 1.1022401173384813,
 6133 1.1038893907836496,
 817 1.701702258433903,
 8445 0.9832405870776658,
 1430 0.828630995154714,
 2707 1.036567326367951,
 4497 0.928452180403563,
 9851 0.5159352633169555,
 6692 0.9892060422957201,
 1470 1.6395491546483068,
 8442 1.0124312625757108,
 9141 1.0493857123682893,
 1235 1.2816501224312062,
 1017 0.9992984625406571,
 104 1.7861825661752866,
 3044 1.5695430556145153,
 4740 1.4096447597151631,
 353 0.5527262753369566,
 4844 0.7962702220935467,
 8146 1.2707382779223149,
 7992 0.9170216509128853,
 3613 2.1109318314549563,
 4176 1.1116506812554687,
 6623 0.9161500486977084,
 8686 0.6185849424173322,
 1145 1.43187084283672,
 8628 1.5798428729781773,
 6035 0.7326933220772748,
 2592 1.6298598770120192,
 5040 1.5849109257016585,
 6028 1.093982098574279,
 3160 1.7478654478948608,
 2989 1.0462644715302063,
 4847 1.3635355920124266,
 8491 1.094590608568897,
 2888 1.1808703197056087,
 15 0.9129569587829599,
 5804 1.1143859900238446,
 4818 1.429931261912688,
 9638 0.8102248107470755,
 7956 1.0099208313004313,
 6164 0.9162780414426563,
 8417 0.6101808872254914,
 2037 0.6334118065648895,
 3885 0.8185388533909823,
 5232 1.2955050448444208,
 1193 1.4139230131787286,
 3809 1.1075415904147707,
 3706 0.8139947254344856,
 2022 0.6295239737261488,
 8373 0.8426413192073051,
 4197 1.005503669206433,
 5020 0.9129246358461646,
 8984 0.8261497191825808,
 48 1.4367859991884586,
 9794 1.0099405323676365,
 2336 0.7973512849559282,
 8500 1.5481983033780933,
 9345 0.8978230582528414,
 945 0.8857791838205523,
 2742 0.8265095402811004,
 1602 1.306752961587095,
 6880 0.9059885259545988,
 2333 1.332442664976967,
 2311 1.1677130604808126,
 8211 1.5715728509011706,
 3721 1.0550811168673335,
 8990 1.313625406984427,
 759 0.9139733514270433,
 4815 0.5463661819315709,
 6917 1.485602945465852,
 6877 1.077978878483278,
 1066 0.9299258222862479,
 7127 0.7077618173296796,
 6504 0.8165370930474204,
 2330 0.9099889219691428,
 5457 0.8189707497928002,
 242 1.368484630513023,
 8209 1.19435762601318,
 9256 0.7418413088801757,
 3193 0.8250519528347737,
 2339 0.6338090845029039,
 3262 1.413993483651997,
 9748 1.5341970862267218,
 4393 1.3829101434809288,
 2586 1.3786434442001219,
 8777 1.1846354109923058,
 4512 1.204844845633792,
 7795 1.8882315569045303,
 7726 1.5132881474436466,
 7526 1.1032683627106474,
 8347 1.3156769373946187,
 7413 1.195966970979787,
 832 0.7169768366425545,
 7346 0.9034590079189062,
 5566 1.0796235123953646,
 2850 1.3024482928271306,
 3719 1.3180077065972018,
 2136 0.8517269273954022,
 2280 1.5884100746212637,
 6882 0.42862521615892857,
 8231 1.0568633855776295,
 4904 1.3884402918627217,
 1759 0.9925195557872444,
 8071 1.2778070386709652,
 8405 1.2739393167937438,
 4330 0.9120359299302054,
 7199 0.8166649630997268,
 4928 1.0179144398874886,
 7356 0.9131539715780196,
 6454 0.625858565011607,
 4813 1.1025492205987713,
 5573 1.497898397568369,
 3418 0.4320044528551005,
 3744 1.1083444888621723,
 4558 1.2957357321874907,
 6178 0.9416839147581827,
 6567 1.1933808389467677,
 1744 1.4475408908673,
 8098 1.0986025216613904,
 8781 0.8078823469588717,
 2209 0.8165318533597542,
 3564 0.9999957260539706,
 4803 1.255337667353058,
 8421 0.9150821178698417,
 969 0.9272498995036303,
 6189 0.5196632208179461,
 3758 0.43736399050659314,
 8614 1.190390413481298,
 4880 1.5769196977000575,
 7622 0.5497359007112558,
 7830 1.0046830449085162,
 7981 1.499121352496923,
 2924 1.3349078885899222,
 4057 0.9253953173345818,
 50 1.3231704944282197,
 9991 0.5383804169399198,
 6323 1.6097266442163987,
 956 0.9218367350392984,
 7062 0.7237742989442224,
 917 1.0620593472086437,
 2480 1.4757652340728604,
 1030 1.280021600360264,
 6018 1.0355645423165694,
 4088 1.075671685058205,
 3378 1.4377647872506882,
 5592 0.6434925432861477,
 1527 1.1130455276072437,
 7593 1.2894972360275379,
 5787 1.4079055799868057,
 2059 0.9196920651388566,
 2365 1.6873660686648098,
 1554 0.8927650467948517,
 6082 1.3163621064217683,
 5688 0.8051355297498901,
 6976 1.1907773053188266,
 9639 0.9326321567467662,
 2843 1.5483345764683933,
 8351 1.2315586792101818,
 3948 0.987942563105336,
 5113 1.1101565583623554,
 8225 0.9395666559786456,
 8862 0.9258703272791624,
 5167 0.7249129404347284,
 4934 1.0771626977382756,
 5101 1.6860266852568544,
 7591 0.9048055188274375,
 1344 0.72640101547188,
 557 1.1552839398124746,
 1641 1.5868616828094115,
 1328 1.4353547063175438,
 4427 1.1743677791990514,
 7834 0.8327965417439972,
 2463 0.8283458051066197,
 6089 1.2243291160043774,
 6128 1.321577957523377,
 9418 1.244353847469913,
 8601 1.1095616494965606,
 7907 1.2693302612116992,
 8133 1.3645120288790618,
 2929 0.9048039467621489,
 251 1.16575865004627,
 2142 1.1917979586369605,
 2817 0.9558431631449072,
 5873 1.1874592194823723,
 5012 0.9139327387064993,
 8457 0.46791492544306457,
 6464 0.9296522541971275,
 394 1.3051087583858596,
 9618 1.2195953474908352,
 3282 1.598803115895729,
 5280 0.7643752738804283,
 9814 1.3036994936077801,
 7124 1.2032241472150738,
 6857 1.017201864252497,
 5983 2.032746839021228,
 8782 1.406780755738431,
 116 1.4744570264515955,
 5022 1.3744642944583993,
 9819 0.8358814594597012,
 585 1.3511166444438183,
 1594 1.2171342675337842,
 5817 1.0916993431582693,
 9704 2.005615591692874,
 583 1.5654731382826566,
 1918 1.1893473586404293,
 75 1.0749899603089241,
 7560 0.8388725622834406,
 1778 1.2115382193036661,
 5498 1.7822951992473623,
 3518 1.2877883783295978,
 7177 1.2925662499693689,
 437 1.085759723966472,
 4251 1.79298572012465,
 5670 0.8109868660319074,
 7479 1.102532539101439,
 5993 0.6432905218099932,
 4256 0.616003605862948,
 6119 1.3944664033523826,
 9446 1.015548951581889,
 9972 1.332162548195553,
 6140 1.7596419447964173,
 4624 1.8545487506655771,
 516 1.007052799761595,
 2591 1.8803409582407085,
 9719 1.2866023288851076,
 8843 1.0016358841685669,
 5127 0.9134120436796416,
 9905 1.3934971632810524,
 7902 1.3047805821310192,
 4263 1.5351646935073613,
 5444 1.0065864447714514,
 7534 1.0792224771348748,
 4552 1.6961422982832979,
 1632 1.09289391038352,
 3528 0.8377860059460666,
 9900 0.8168157198122296,
 7175 1.0918523352724148,
 1703 1.2737903858944224,
 6517 1.492827679786987,
 8268 1.1916155961441721,
 3195 1.0117346008117527,
 8109 1.6649935683854282,
 9338 0.6108161304386129,
 8594 2.142017146729282,
 5962 0.6467884266690505,
 7213 1.4039560490093674,
 5711 1.0104971920883477,
 9437 0.8200739440999851,
 4951 1.4922204052356092,
 8665 1.0621008494098585,
 5570 1.2921649775428523,
 5767 1.1980242701231898,
 8191 0.9921883617570714,
 1062 0.9248079735566753,
 6100 1.0972015274220557,
